2014-04-30,14.004373769744351,14.05616250872967,14.105626014323335,14.15345201307299,14.200089758633586,14.245833043529904,14.29087431226052,14.335339936173744,14.379313208228929,14.422849332693927,14.4659851965648,14.508745739335723,14.551148105328052,14.59320435053129,14.63492320717035,14.67631123403053,14.71737356637468,14.758114404845344,14.798537334218052,14.838645531238985,14.878441900159403,14.917929161137245,14.957109907913747,14.995986645460942,15.034561814572317,15.072837807941728,15.110816980693343,15.148501657294016
2014-07-02,11.632292794679158,11.704131010595805,11.772911101408457,11.839527501582435,11.904564587380147,11.968404606560203,12.03129803481017,12.09340943921685,12.154847375458413,12.215683877025597,12.275967159777036,12.335729903759967,12.394994651973319,12.45377732974553,12.51208953899308,12.569940053857449,12.62733579574238,12.68428246898624,12.740784975311275,12.796847684063195,12.852474608443913,12.90766952046331,12.96243602594311,13.016777613479277,13.070697686428195,13.124199583825948,13.177286594092912,13.22996196403474
2014-09-04,12.977243988300962,13.030028713027889,13.082906013755263,13.135700476497792,13.188298863901757,13.240628461214534,13.292642960694229,13.344313260117161,13.39562146464784,13.446556976890871,13.497113948169796,13.5472896171512,13.597083226903901,13.646495319023295,13.69552727355346,13.744181009137442,13.792458787615352,13.840363086708571,13.887896517086924,13.935061768367401,13.981861573972065,14.028298688279285,14.07437587178818,14.120095881506181,14.165461464740979,14.2104753551112,14.255140270003,14.299458908968758
2014-10-02,16.0281592329143,16.053237267244764,16.080033626653275,16.1078691054056,16.136301576333214,16.165043452287193,16.193907881605327,16.222773674478766,16.251562439468184,16.280223679474737,16.30872507625679,16.337046157214303,16.365174166978672,16.39310137625329,16.42082332755744,16.448337691710968,16.475643522443544,16.50274077052993,16.52962996710272,16.556312017246917,16.58278806548382,16.60905940811736,16.635127436128453,16.660993597982472,16.686659375417328,16.712126267692938,16.737395781356213,16.762469423601193
2014-12-01,14.183303893974363,14.221245681902497,14.261307163581145,14.302631574054361,14.344661333569286,14.387033885699251,14.429513797183663,14.471948495766863,14.51423941698725,14.556323195629858,14.598159405013808,14.639722564629842,14.680996930195525,14.721973097490338,14.76264578854276,14.803012408559153,14.843072105277274,14.882825155835981,14.922272567143164,14.961415815416839,15.000256676448922,15.038797115008219,15.077039212794215,15.114985121520691,15.152637032380381,15.18999715618761,15.227067710481233,15.263850911164425
2015-04-01,16.445918440743746,16.493519668006165,16.533696097049283,16.568961594703588,16.600955430264477,16.63074674308284,16.659033016508417,16.6862694575375,16.71275333582076,16.738678961936863,16.76417352622403,16.789320461144193,16.814174670586567,16.838772457456194,16.863137995222413,16.887287546571187,16.9112322134572,16.934979729816266,16.958535630214527,16.981904011688066,17.00508803039448,17.02809022539557,17.0509127297514,17.07355740815556,17.09602594668447,17.118319911330968,17.140440786188968,17.16238999837307
2015-06-03,14.040605948176186,14.088738206229255,14.135748710832132,14.181906761913284,14.227388848338407,14.272310950750043,14.316749598942128,14.360755598629812,14.404362979602558,14.447594828830173,14.490467092956301,14.53299105709197,14.575174960725704,14.617025051143656,14.658546270177816,14.699742701930623,14.740617864686403,14.781174901252111,14.8214167030866,14.86134599126807,14.90096536932515,14.940277357726245,14.979284416412085,15.01798895953352,15.056393365107802,15.094499981361952,15.132311130916191,15.16982911355895
2015-07-01,16.006633413829586,16.035503577115833,16.064800617974928,16.094294697153845,16.123836618655254,16.153329750682932,16.18271172172895,16.211942488802176,16.2409965594773,16.269857921703014,16.298516738722427,16.326967194620455,16.35520608993257,16.38323192619722,16.41104430923674,16.438643560208142,16.466030462093023,16.49320609447617,16.520171725876843,16.546928743596737,16.573478608023812,16.599822822877893,16.62596291584805,16.651900426003795,16.677636895621717,16.703173864890132,16.728512868489602,16.753655433396013
2015-09-02,25.928860349822106,25.896431418898686,25.85946408393381,25.81966100341872,25.778131141426964,25.735596456615273,25.69252663694767,25.64922692943857,25.60589539385056,25.56266022472347,25.519604080506266,25.47677994298297,25.43422145553445,25.391949662308097,25.34997740124041,25.30831216769225,25.26695798111975,25.225916601852347,25.18518832422431,25.14477249354331,25.104667843036502,25.064872713445364,25.025385196122944,24.986203226264855,24.947324643634246,24.908747232097376,24.870468745346827,24.832486923621154
2015-10-01,22.976974056519385,22.968156254821128,22.954364549400445,22.937392857471366,22.9184101000182,22.898177784204663,22.877191839234374,22.85577507515418,22.834137454134535,22.812415379603802,22.79069730770832,22.76904044267925,22.747481620047722,22.72604440108103,22.704743697419907,22.68358878572321,22.6625852728036,22.641736376617892,22.621043761282362,22.60050808136963,22.58012933669451,22.559907103563148,22.53984068549217,22.51992921143286,22.500171699775468,22.480567100046777,22.461114320066695,22.441812243626213
2015-11-30,16.363068081641362,16.389768503667618,16.416705942351584,16.443723982538113,16.470721234530966,16.497632173749963,16.524414650673606,16.551041748954024,16.577496477983644,16.60376831316142,16.62985094062251,16.655740787123715,16.681436061749775,16.706936131261106,16.73224111293281,16.75735160916994,16.78226853454244,16.806993003065696,16.831526254753246,16.855869607769662,16.880024427271245,16.90399210512478,16.927774046717186,16.951371662387256,16.97478636187018,16.998019550705806,17.021072627926745,17.04394698458058
